campaign_id,customer_id,campaign_name,response,revenue_generated,date
CAM00183,CUST0130,Campaign_10,Rejected,199,2025-09-29
CAM00184,CUST1832,Campaign_10,Accepted,249,2025-08-24
CAM00185,CUST0881,Campaign_8,Accepted,0,2026-04-16
CAM00186,CUST1268,Campaign_2,Accepted,199,2025-09-17
CAM00187,CUST0127,Campaign_1,Rejected,0,2026-01-01
CAM00188,CUST0625,Campaign_3,Rejected,0,2025-11-23
CAM00189,CUST2000,Campaign_9,Rejected,249,2025-05-17
CAM00190,CUST1152,Campaign_9,Rejected,199,2025-12-26
CAM00191,CUST1202,Campaign_8,Rejected,199,2025-04-24
CAM00192,CUST0678,Campaign_6,Accepted,149,2025-11-08
CAM00193,CUST1226,Campaign_9,Rejected,199,2025-04-26
CAM00194,CUST1549,Campaign_5,Accepted,149,2025-09-09
CAM00195,CUST1171,Campaign_7,Accepted,199,2025-10-27
CAM00196,CUST1326,Campaign_5,Accepted,249,2025-09-04
CAM00197,CUST1382,Campaign_5,Accepted,149,2025-06-20
CAM00198,CUST1753,Campaign_5,Rejected,199,2025-09-11
CAM00199,CUST1508,Campaign_9,Rejected,199,2026-03-06
CAM00200,CUST1055,Campaign_8,Accepted,199,2026-01-19
CAM00201,CUST0098,Campaign_3,Rejected,249,2025-08-15
CAM00202,CUST1053,Campaign_10,Accepted,199,2025-07-06
CAM00203,CUST0443,Campaign_2,Accepted,249,2025-12-20
CAM00204,CUST0968,Campaign_9,Rejected,0,2025-11-04
CAM00205,CUST0088,Campaign_6,Accepted,199,2025-12-25
CAM00206,CUST1285,Campaign_4,Rejected,249,2026-01-05
CAM00207,CUST0272,Campaign_10,Accepted,0,2026-01-28
CAM00208,CUST0397,Campaign_8,Rejected,149,2026-02-19
CAM00209,CUST0906,Campaign_1,Rejected,249,2026-02-23
CAM00210,CUST0662,Campaign_3,Accepted,0,2025-06-27
CAM00211,CUST0617,Campaign_3,Rejected,249,2025-07-11
CAM00212,CUST0656,Campaign_9,Accepted,199,2025-11-08
CAM00213,CUST2000,Campaign_10,Accepted,249,2026-03-31
CAM00214,CUST0773,Campaign_1,Accepted,249,2025-10-20
CAM00215,CUST0364,Campaign_1,Accepted,249,2025-11-10
CAM00216,CUST0922,Campaign_6,Rejected,149,2026-04-01
CAM00217,CUST1216,Campaign_3,Accepted,149,2025-12-05
CAM00218,CUST0499,Campaign_9,Rejected,0,2025-11-12
CAM00219,CUST0638,Campaign_3,Rejected,0,2026-04-11
CAM00220,CUST0240,Campaign_5,Rejected,0,2025-12-19
CAM00221,CUST0184,Campaign_1,Accepted,249,2025-05-06
CAM00222,CUST0008,Campaign_9,Rejected,249,2025-08-31
CAM00223,CUST0960,Campaign_3,Rejected,149,2026-04-21
CAM00224,CUST0970,Campaign_7,Accepted,249,2025-10-18
CAM00225,CUST1092,Campaign_9,Accepted,249,2025-11-01
CAM00226,CUST1049,Campaign_8,Accepted,149,2025-06-02
CAM00227,CUST0815,Campaign_4,Rejected,0,2025-06-20
CAM00228,CUST1375,Campaign_1,Accepted,249,2025-10-13
CAM00229,CUST0327,Campaign_3,Rejected,0,2026-03-29
CAM00230,CUST1036,Campaign_9,Accepted,199,2026-01-30
CAM00231,CUST0575,Campaign_4,Accepted,249,2025-12-15
CAM00232,CUST1609,Campaign_2,Accepted,199,2025-08-13
CAM00233,CUST1563,Campaign_2,Rejected,0,2025-12-10
CAM00234,CUST0955,Campaign_10,Accepted,149,2025-06-09
CAM00235,CUST0176,Campaign_8,Rejected,249,2025-05-13
CAM00236,CUST1531,Campaign_6,Rejected,249,2025-06-30
CAM00237,CUST1307,Campaign_8,Rejected,199,2025-09-30
CAM00238,CUST0801,Campaign_2,Accepted,149,2025-04-29
CAM00239,CUST0968,Campaign_9,Rejected,0,2025-10-09
CAM00240,CUST0451,Campaign_2,Accepted,249,2025-08-18
CAM00241,CUST1615,Campaign_8,Accepted,0,2025-06-26
CAM00242,CUST1529,Campaign_6,Accepted,0,2025-10-28
CAM00243,CUST0816,Campaign_8,Rejected,0,2025-10-15
CAM00244,CUST0464,Campaign_8,Accepted,149,2025-10-08
CAM00245,CUST0823,Campaign_6,Rejected,249,2025-05-21
CAM00246,CUST1670,Campaign_8,Rejected,149,2025-08-16
CAM00247,CUST0801,Campaign_7,Rejected,0,2026-04-17
CAM00248,CUST1774,Campaign_2,Rejected,149,2026-02-08
CAM00249,CUST0158,Campaign_4,Accepted,149,2025-06-02
CAM00250,CUST1369,Campaign_7,Rejected,0,2026-04-10
CAM00251,CUST0508,Campaign_8,Rejected,249,2025-10-17
CAM00252,CUST1589,Campaign_2,Accepted,0,2026-04-11
CAM00253,CUST0737,Campaign_8,Accepted,199,2025-07-21
CAM00254,CUST0593,Campaign_6,Rejected,249,2025-11-04
CAM00255,CUST1014,Campaign_9,Rejected,199,2025-11-12
CAM00256,CUST0192,Campaign_2,Accepted,0,2026-01-19
CAM00257,CUST1290,Campaign_1,Rejected,249,2026-02-04
CAM00258,CUST0968,Campaign_7,Rejected,199,2025-08-23
CAM00259,CUST1077,Campaign_4,Accepted,0,2025-05-21
CAM00260,CUST0508,Campaign_7,Rejected,199,2025-11-14
CAM00261,CUST0195,Campaign_9,Accepted,199,2025-10-01
CAM00262,CUST1058,Campaign_9,Rejected,149,2026-03-09
CAM00263,CUST1281,Campaign_5,Rejected,149,2025-10-17
CAM00264,CUST1864,Campaign_1,Accepted,149,2025-08-10
CAM00265,CUST1807,Campaign_1,Accepted,199,2025-10-09
CAM00266,CUST0489,Campaign_10,Accepted,0,2025-05-03
CAM00267,CUST0521,Campaign_9,Accepted,0,2026-02-21
CAM00268,CUST0118,Campaign_10,Accepted,199,2025-12-10
CAM00269,CUST1795,Campaign_4,Accepted,249,2025-09-13
CAM00270,CUST1166,Campaign_8,Rejected,149,2025-05-24
CAM00271,CUST0926,Campaign_3,Rejected,199,2025-07-19
CAM00272,CUST0109,Campaign_2,Accepted,0,2026-04-08
CAM00273,CUST1031,Campaign_7,Accepted,249,2025-07-17
CAM00274,CUST1082,Campaign_5,Accepted,199,2025-10-04
CAM00275,CUST0022,Campaign_3,Accepted,199,2026-01-04
CAM00276,CUST1340,Campaign_5,Accepted,149,2025-09-14
CAM00277,CUST1370,Campaign_4,Accepted,0,2026-01-03
CAM00278,CUST0919,Campaign_4,Rejected,249,2025-12-18
CAM00279,CUST0468,Campaign_1,Accepted,149,2025-05-23
CAM00280,CUST0395,Campaign_9,Accepted,0,2026-02-06
CAM00281,CUST0555,Campaign_7,Accepted,149,2025-06-10
CAM00282,CUST1475,Campaign_5,Accepted,249,2026-04-06
CAM00283,CUST0405,Campaign_5,Accepted,0,2025-11-20
CAM00284,CUST0665,Campaign_6,Rejected,149,2026-04-17
CAM00285,CUST1241,Campaign_7,Rejected,0,2026-01-23
CAM00286,CUST0492,Campaign_2,Rejected,0,2025-08-03
CAM00287,CUST1860,Campaign_1,Accepted,199,2026-02-15
CAM00288,CUST1419,Campaign_10,Accepted,149,2026-02-28
CAM00289,CUST1173,Campaign_3,Accepted,249,2025-05-23
CAM00290,CUST0357,Campaign_3,Accepted,0,2025-06-20
CAM00291,CUST0603,Campaign_6,Rejected,0,2026-01-28
CAM00292,CUST0528,Campaign_10,Rejected,249,2025-11-09
CAM00293,CUST1423,Campaign_9,Accepted,0,2025-10-23
CAM00294,CUST0936,Campaign_5,Rejected,199,2025-08-01
CAM00295,CUST0168,Campaign_2,Rejected,0,2025-07-09
CAM00296,CUST0431,Campaign_10,Rejected,0,2025-08-01
CAM00297,CUST0635,Campaign_6,Rejected,0,2026-03-07
CAM00298,CUST0887,Campaign_8,Rejected,0,2026-04-06
CAM00299,CUST0376,Campaign_5,Accepted,149,2025-11-05
CAM00300,CUST1616,Campaign_1,Accepted,149,2026-01-08
CAM00301,CUST0621,Campaign_4,Accepted,149,2025-07-28
CAM00302,CUST0522,Campaign_10,Accepted,199,2025-06-07
CAM00303,CUST0348,Campaign_1,Accepted,0,2026-03-28
CAM00304,CUST1349,Campaign_10,Accepted,249,2026-03-18
CAM00305,CUST1448,Campaign_10,Accepted,149,2025-05-28
CAM00306,CUST0528,Campaign_2,Rejected,199,2025-09-08
CAM00307,CUST0465,Campaign_9,Accepted,149,2025-11-09
CAM00308,CUST0318,Campaign_6,Accepted,0,2025-07-29
CAM00309,CUST0656,Campaign_7,Rejected,249,2025-06-12
CAM00310,CUST1879,Campaign_7,Rejected,249,2025-05-21
CAM00311,CUST0144,Campaign_2,Accepted,249,2025-12-10
CAM00312,CUST0284,Campaign_5,Rejected,199,2025-12-05
CAM00313,CUST0920,Campaign_6,Accepted,199,2026-02-01
CAM00314,CUST0195,Campaign_2,Accepted,0,2025-08-30
CAM00315,CUST0944,Campaign_1,Accepted,149,2025-07-31
CAM00316,CUST1696,Campaign_9,Rejected,249,2026-01-14
CAM00317,CUST1800,Campaign_5,Accepted,199,2025-12-07
CAM00318,CUST0733,Campaign_6,Rejected,0,2026-03-12
CAM00319,CUST0409,Campaign_6,Accepted,149,2025-12-02
CAM00320,CUST0527,Campaign_3,Rejected,149,2025-05-22
CAM00321,CUST0619,Campaign_5,Accepted,249,2026-03-01
CAM00322,CUST0140,Campaign_8,Accepted,249,2026-01-18
CAM00323,CUST1643,Campaign_7,Rejected,199,2026-02-17
CAM00324,CUST0450,Campaign_7,Rejected,199,2026-01-11
CAM00325,CUST0014,Campaign_9,Accepted,249,2025-11-16
CAM00326,CUST0317,Campaign_9,Rejected,0,2025-06-13
CAM00327,CUST1840,Campaign_5,Accepted,0,2025-06-12
CAM00328,CUST0884,Campaign_7,Accepted,0,2026-04-11
CAM00329,CUST1338,Campaign_8,Accepted,199,2025-09-24
CAM00330,CUST0818,Campaign_7,Rejected,149,2025-06-07
CAM00331,CUST0319,Campaign_3,Rejected,199,2026-02-19
CAM00332,CUST0623,Campaign_2,Rejected,149,2025-04-26
CAM00333,CUST0868,Campaign_1,Accepted,199,2025-06-25
CAM00334,CUST0711,Campaign_9,Accepted,249,2025-04-27
CAM00335,CUST1964,Campaign_1,Accepted,0,2026-03-16
CAM00336,CUST0992,Campaign_6,Accepted,199,2025-11-23
CAM00337,CUST0130,Campaign_8,Rejected,149,2025-08-04
CAM00338,CUST0769,Campaign_1,Rejected,149,2025-06-30
CAM00339,CUST1144,Campaign_8,Accepted,199,2025-08-24
CAM00340,CUST1917,Campaign_5,Rejected,0,2026-04-07
CAM00341,CUST1954,Campaign_1,Accepted,199,2025-04-29
CAM00342,CUST1990,Campaign_10,Accepted,149,2025-08-12
CAM00343,CUST1704,Campaign_7,Accepted,0,2025-06-28
CAM00344,CUST1870,Campaign_4,Accepted,249,2026-01-27
CAM00345,CUST0779,Campaign_2,Accepted,149,2025-10-30
CAM00346,CUST1250,Campaign_5,Accepted,0,2026-03-11
CAM00347,CUST0798,Campaign_5,Rejected,149,2025-05-23
CAM00348,CUST0044,Campaign_10,Rejected,0,2025-07-05
CAM00349,CUST1756,Campaign_1,Rejected,0,2025-08-16
CAM00350,CUST0618,Campaign_6,Accepted,0,2025-09-01
CAM00351,CUST0511,Campaign_8,Accepted,249,2026-02-23
CAM00352,CUST1482,Campaign_4,Accepted,0,2025-08-08
CAM00353,CUST0566,Campaign_7,Accepted,0,2025-12-15
CAM00354,CUST1359,Campaign_10,Accepted,199,2025-12-26
CAM00355,CUST1555,Campaign_9,Rejected,249,2025-07-18
CAM00356,CUST0506,Campaign_6,Rejected,0,2026-03-24
CAM00357,CUST1381,Campaign_4,Rejected,149,2026-03-16
CAM00358,CUST1245,Campaign_2,Rejected,249,2025-07-27
CAM00359,CUST0464,Campaign_5,Accepted,0,2025-08-03
CAM00360,CUST1410,Campaign_7,Accepted,149,2026-04-06
CAM00361,CUST0389,Campaign_1,Rejected,0,2026-04-11
CAM00362,CUST1594,Campaign_9,Rejected,0,2025-11-09
CAM00363,CUST0112,Campaign_4,Rejected,0,2025-08-27
CAM00364,CUST1160,Campaign_2,Rejected,0,2025-05-23
CAM00365,CUST1564,Campaign_5,Accepted,249,2026-01-11
CAM00366,CUST1337,Campaign_3,Rejected,249,2026-01-18
CAM00367,CUST0760,Campaign_7,Rejected,249,2025-09-03
CAM00368,CUST1408,Campaign_10,Rejected,149,2026-02-12
CAM00369,CUST0145,Campaign_3,Rejected,199,2026-02-03
CAM00370,CUST1596,Campaign_7,Rejected,149,2026-01-13
CAM00371,CUST1024,Campaign_5,Accepted,249,2025-06-20
CAM00372,CUST1748,Campaign_3,Rejected,249,2026-01-02
CAM00373,CUST0652,Campaign_7,Rejected,199,2026-01-03
CAM00374,CUST1229,Campaign_5,Accepted,0,2025-04-26
CAM00375,CUST0474,Campaign_3,Rejected,249,2025-11-14
CAM00376,CUST1740,Campaign_4,Rejected,0,2025-07-08
CAM00377,CUST0786,Campaign_7,Rejected,0,2025-10-15
CAM00378,CUST1170,Campaign_3,Accepted,0,2026-02-28
CAM00379,CUST0860,Campaign_3,Accepted,0,2025-12-18
CAM00380,CUST1459,Campaign_5,Accepted,249,2026-01-07
CAM00381,CUST0020,Campaign_9,Accepted,0,2025-08-15
CAM00382,CUST0893,Campaign_1,Rejected,149,2026-01-24
CAM00383,CUST1108,Campaign_6,Accepted,0,2025-06-16
CAM00384,CUST1338,Campaign_2,Accepted,249,2025-11-16
CAM00385,CUST1400,Campaign_9,Accepted,249,2025-08-29
CAM00386,CUST1660,Campaign_5,Rejected,149,2025-10-19
CAM00387,CUST1184,Campaign_8,Accepted,0,2025-04-27
CAM00388,CUST0171,Campaign_1,Accepted,0,2025-05-06
CAM00389,CUST1157,Campaign_9,Rejected,149,2026-02-16
CAM00390,CUST1807,Campaign_2,Accepted,249,2025-12-02
CAM00391,CUST1850,Campaign_1,Rejected,0,2025-12-30
CAM00392,CUST1200,Campaign_7,Accepted,199,2026-02-11
CAM00393,CUST0991,Campaign_10,Accepted,0,2025-06-15
CAM00394,CUST0178,Campaign_9,Accepted,249,2025-08-14
CAM00395,CUST0337,Campaign_7,Rejected,199,2026-01-30
CAM00396,CUST1266,Campaign_8,Accepted,0,2026-01-02
CAM00397,CUST0981,Campaign_5,Rejected,249,2025-12-26
CAM00398,CUST0776,Campaign_7,Rejected,199,2025-12-21
CAM00399,CUST1226,Campaign_6,Accepted,149,2025-10-19
CAM00400,CUST0092,Campaign_3,Accepted,249,2025-11-03
CAM00401,CUST1573,Campaign_7,Rejected,149,2026-04-14
CAM00402,CUST1849,Campaign_8,Accepted,149,2025-06-06
CAM00403,CUST0594,Campaign_4,Accepted,249,2026-01-31
CAM00404,CUST1362,Campaign_2,Rejected,199,2025-06-26
CAM00405,CUST1535,Campaign_8,Accepted,199,2025-06-29
CAM00406,CUST0112,Campaign_2,Accepted,249,2025-06-17
CAM00407,CUST1533,Campaign_7,Accepted,249,2025-10-02
CAM00408,CUST1482,Campaign_1,Accepted,0,2025-12-13
CAM00409,CUST0012,Campaign_7,Accepted,249,2026-02-09
CAM00410,CUST0774,Campaign_5,Accepted,199,2025-10-16
CAM00411,CUST0628,Campaign_1,Accepted,249,2025-07-26
CAM00412,CUST1164,Campaign_4,Rejected,0,2026-02-11
CAM00413,CUST0207,Campaign_1,Rejected,199,2025-06-24
CAM00414,CUST1958,Campaign_1,Rejected,199,2026-01-25
CAM00415,CUST0029,Campaign_3,Accepted,199,2025-06-09
CAM00416,CUST1234,Campaign_9,Rejected,149,2025-07-10
CAM00417,CUST1068,Campaign_3,Accepted,199,2025-07-23
CAM00418,CUST0927,Campaign_9,Rejected,0,2026-02-08
CAM00419,CUST1186,Campaign_9,Accepted,199,2025-12-13
CAM00420,CUST0265,Campaign_2,Accepted,0,2026-04-20
CAM00421,CUST0519,Campaign_2,Accepted,0,2025-04-25
CAM00422,CUST1836,Campaign_9,Rejected,249,2026-03-25
